tileid,parenttile_id,resourceinstance_id,social image caption,social image description,social activity image,sortorder,provisionaledits,nodegroup_id
0ade5eff-2168-404b-bd88-57681654af0e,0aa3e59a-fbb5-4e2e-82a7-06d54bbd7287,dc5306f4-f571-11e9-8649-0242ac130002,"<p>Dāphā Bhajana Phalcā at Dupāt, Bhairava mask installed in Dāphā Bhajana Phalcā during Buṅgadyaḥ procession,&nbsp;<br />
view from S; photo by Hrijata Dahal; 2019-05-10</p>
",,/files/uploadedfiles/LAL4075_P_20190510_06.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
94a0096c-536d-454e-a34b-6786718d80f4,0aa3e59a-fbb5-4e2e-82a7-06d54bbd7287,dc5306f4-f571-11e9-8649-0242ac130002,"<p>Dāphā Bhajana Phalcā at Dupāt, Bhairava mask displayed at this Phalcā during the Buṅgadyaḥ procession in 2019,&nbsp;<br />
view from E; photo by Hrijata Dahal; 2019-05-10</p>
",,/files/uploadedfiles/LAL4075_P_20190510_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
0157b2da-3602-4900-80d5-c7f104057c0b,0aa3e59a-fbb5-4e2e-82a7-06d54bbd7287,dc5306f4-f571-11e9-8649-0242ac130002,"<p>Dāphā Bhajana Phalcā at Dupāt, man drinking from mask of Bhairava displayed at this Phalcā during Indrajātrā festival,&nbsp;<br />
view from NE; photo by Shailesh Maharjan; 2015-08-11; courtesy of&nbsp;Shailesh Maharjan; free access &ndash; no reuse; source:&nbsp;<strong> </strong>Alina <a href=""https://www.zotero.org/groups/2247442/nhdp-bibliography/search/alina/titleCreatorYear/items/RR4D39XW/item-list"" target=""_blank""><strong>Maharjan</strong></a>, <em>Yala Dupāḥtvāḥyā Sanāḥ Guthi</em>, 2016, 54</p>
",,/files/uploadedfiles/LAL4075_P_20150811_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
11e44f26-9338-4edb-b9dd-2dadcb5db65a,5a3b1624-6add-48ee-b70f-746e9c950994,df0f0bae-e699-11e9-8bc4-0242ac130002,"<p>Haugaḥ Phalcā at Haugaḥ, view from W (photo by Christiane Brosius 2018-03-09)</p>

<p>&nbsp;</p>
","<p>Bhajan Performance during <em>asthami</em>.</p>
",/files/uploadedfiles/LAL4121_P_20180309_01_x11PS0g.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
0e155dcb-6f79-4bf5-bbf3-15ce558c11f6,5a3b1624-6add-48ee-b70f-746e9c950994,df0f0bae-e699-11e9-8bc4-0242ac130002,"<p>Haugaḥ Phalcā at Haugaḥ, close up,&nbsp;view from W (photo by Christiane Brosius 2018-03-09)</p>

<p>&nbsp;</p>
","<p>Bhajan Performance during <em>asthami</em>.</p>
",/files/uploadedfiles/LAL4121_P_20180309_02_wbJEv9c.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
63e11f48-dab8-4922-b6fc-0d6d7fcecf45,5a3b1624-6add-48ee-b70f-746e9c950994,df0f0bae-e699-11e9-8bc4-0242ac130002,"<p>Haugaḥ Phalcā at Haugaḥ, view from W (photo by Christiane Brosius, 2018-03-06)</p>

<p>&nbsp;</p>
","<p>Vegetable vendors in the early morning, 7:40am</p>
",/files/uploadedfiles/LAL4121_P_20180306_01_A2r8dvh.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
f52118bf-9859-4817-88ef-024b1192e1a2,8c6e2525-d853-4ffb-bccf-a5bbc11f0c1b,e20b2c0e-e741-11e9-8bc4-0242ac130002,"<p>Khapiṁchẽ Phalcā, social life in the courtyard, view from NE; photo by Christiane Brosius; 2019-02-18</p>
",,/files/uploadedfiles/LAL4131_P_20190218_07.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
740c2ed8-bc00-4224-b712-364aa1de707c,8c6e2525-d853-4ffb-bccf-a5bbc11f0c1b,e20b2c0e-e741-11e9-8bc4-0242ac130002,"<p>Khapiṁchẽ Phalcā, social life in the courtyard, view from SE; photo by Christiane Brosius; 2019-02-18</p>
",,/files/uploadedfiles/LAL4131_P_20190218_06.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
e15b936f-c6e4-42fd-908f-5e1c8e23fef7,c263e5b7-39ec-48a5-b906-0734e8a6c559,e499ec9a-e66e-11e9-8bc4-0242ac130002,"<p>Nāmasaṅgīti Phalcā, Bhajana on Tuesday after full moon (1 gate <em>samkranti</em>), 7 am; photo by Christiane Brosius;&nbsp;2019-12-17</p>
",,/files/uploadedfiles/LAL4006_P_20191217_2_CB_kl.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
33b72661-44b5-481e-8570-ebb14ab47566,c263e5b7-39ec-48a5-b906-0734e8a6c559,e499ec9a-e66e-11e9-8bc4-0242ac130002,"<p>Nāmasaṅgīti Phalcā, Pinchhen, <em>bhajana</em> performance; photo by Christiane Brosius;&nbsp;2019-12-17</p>
",,/files/uploadedfiles/LAL4006_P_20191217_CB_kl.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
bea9bf42-4c94-4b26-a728-05d582ee9cf2,a2efa3f4-80a9-4f9a-9a2e-a5e198637b37,e610f418-4d5e-11ea-8083-0242ac130006,"<p>Tāhā Phalcā, <em>bhajana </em>chanting during&nbsp;Kārttika Bhajana Melā,&nbsp;view from S (November&nbsp;2019)&nbsp;</p>
",,/files/uploadedfiles/DSC_0387.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
de66e64a-9bda-440a-881a-0033a9e5ea92,df781f2f-cc03-473e-abff-307292cf331c,e6c73144-fadc-11e9-8649-0242ac130002,"<p>Lũchẽ Nani Phalcā, <em>bhajana</em> performance, pre-earthquake with lattice walls between pillars, view from N (photo by Christiane Brosius, January 2015)</p>",,/files/uploadedfiles/LAL4100_P_20150124_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
3cd5ceae-cba1-4670-84dc-f7a00981bf95,df781f2f-cc03-473e-abff-307292cf331c,e6c73144-fadc-11e9-8649-0242ac130002,"<p>Lũchẽ Nani Phalcā, performances relocated&nbsp;from the Lũchẽ Nani Phalcā to the monastic building&nbsp;next door for security reasons. Meanwhile, the instruments that also used to be stored on the first floor of the Phalcā&nbsp;were moved to a room on the ground floor of the Bāhāḥ, view from SE&nbsp;(photo by Christiane Brosius, March 2017)</p>",,/files/uploadedfiles/LAL4100_P_20170302_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
880ab56b-a721-4b78-bbf8-96453ee904b0,279669dc-2377-4daf-8ef7-a11d39c49d5d,e6c73144-fadc-11e9-8649-0242ac130002,"<p>Lũchẽ Nani Phalcā, foundation laying ceremony (photo by Padma Maharjan, October 2016)</p>","<p>Source: S. Maharjan. The making of Lu&ntilde;chh&eacute;&ntilde; Nani Falchā at Jyābābahi, Chābāhāl, 2016 (unpublished report), p. 21</p>",/files/uploadedfiles/LAL4100_P_20161021_01.png,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
be414a89-ff88-44af-9664-84a8e9b3003a,279669dc-2377-4daf-8ef7-a11d39c49d5d,e6c73144-fadc-11e9-8649-0242ac130002,"<p>Lũchẽ Nani Phalcā, foundation laying ceremony (photo by Sanjeep Maharjan, October 2016)</p>","<p>Source: S. Maharjan. The making of Lu&ntilde;chh&eacute;&ntilde; Nani Falchā at Jyābābahi, Chābāhāl, 2016 (unpublished report), p. 28</p>",/files/uploadedfiles/LAL4100_P_20161021_04.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
4ccc1194-2af3-4b00-902c-4db2f8f3e48e,279669dc-2377-4daf-8ef7-a11d39c49d5d,e6c73144-fadc-11e9-8649-0242ac130002,"<p>Lũchẽ Nani Phalcā, foundation laying ceremony (photo by Padma Maharjan, October 2016)</p>","<p>Source: S. Maharjan. The making of Lu&ntilde;chh&eacute;&ntilde; Nani Falchā at Jyābābahi, Chābāhāl, 2016 (unpublished report), p. 22</p>",/files/uploadedfiles/LAL4100_P_20161021_02.png,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
43156d87-6af6-4c29-b3fb-c65df9102dc3,279669dc-2377-4daf-8ef7-a11d39c49d5d,e6c73144-fadc-11e9-8649-0242ac130002,"<p>Lũchẽ Nani Phalcā, foundation laying ceremony (photo by Sanjeep Maharjan, October 2016)</p>","<p>Source: S. Maharjan. The making of Lu&ntilde;chh&eacute;&ntilde; Nani Falchā at Jyābābahi, Chābāhāl, 2016 (unpublished report), p. 24</p>",/files/uploadedfiles/LAL4100_P_20161021_03.png,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
0012622d-d4e7-44b9-98d0-cb4589be7131,2789030c-3b20-4f44-97ef-88db8d92f6b7,eb54e4f6-e4e6-11e9-b125-0242ac130002,"<p>Guitaḥ Phalcā 2, <em>bhajana </em>chanting in the early morning (7 am) of the 1st day of the month Pauṣa, view from NE (December 2019)</p>

<p>&nbsp;</p>
",,/files/uploadedfiles/LAL4002_P_20191217_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
5a8e70b0-e281-43b2-b324-e520db457fb1,c0ff85e6-fc1c-4182-abe5-418a7f2e5543,ec58b581-a7d0-4a3c-a45d-a7a83107b3d1,"<p>Kāḥsī Tulasī Devala, Harihara statue during the special worship, view from E; photo by Bharat Maharjan; 2020-00-00</p>
",,/files/uploadedfiles/KIR0027_P_20200000_13.jpeg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
3cdeeb9d-c10f-4ad6-b6c7-3d9b9b891f4d,8e357f64-11ea-4287-97c6-220bb679d1a0,f7773bd2-1f14-4d59-890c-52b8d6bee5ae,"<p>Saugaḥ Phalcā - 4, weekly bhajana inside the Phalcā, view from N; photo by Bharat Maharjan; 2019-10</p>
",,/files/uploadedfiles/LAL4033_P_20200908_06.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
4eafd6de-3470-4e8e-a067-208686a34538,c0655f05-9d92-41f5-83d5-fd02a17c64db,f96c7cf2-e923-11e9-b125-0242ac130002,"<p>Gajendramokṣa Nārāyaṇa Mandira,&nbsp;ceremony for&nbsp;installation of the newly made image of&nbsp;Nārāyaṇa; photo by Yogendra Maharjan; 1998;&nbsp;courtesy of&nbsp;Yogendra Maharjan; free access &ndash; no reuse</p>
",,/files/uploadedfiles/LAL1720_H_20130423_02_MxyRvNz.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
378286c1-a1e0-4473-a4c6-c83a1ef9eb96,c0655f05-9d92-41f5-83d5-fd02a17c64db,f96c7cf2-e923-11e9-b125-0242ac130002,"<p>Gajendramokṣa Nārāyaṇa Mandira, ceremony for&nbsp;installation of the newly made image of&nbsp;Nārāyaṇa; photo by Yogendra Maharjan; 1998;&nbsp;courtesy of&nbsp;Yogendra Maharjan; free access &ndash; no reuse</p>
",,/files/uploadedfiles/LAL1720_H_20130423_01_P4mopki.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
5d7041dc-6045-41a3-9af2-877d7b26291d,c0655f05-9d92-41f5-83d5-fd02a17c64db,f96c7cf2-e923-11e9-b125-0242ac130002,"<p>Gajendramokṣa Nārāyaṇa Mandira, transport of the newly made statue of&nbsp;Nārāyaṇa to the temple; photo by Yogendra Maharjan; 1998;&nbsp;courtesy of&nbsp;Yogendra Maharjan; free access &ndash; no reuse</p>
",,/files/uploadedfiles/LAL1720_H_20130422_JSDTEmA.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
